Thu Nov 19 23:05:41 2020    profile.dat

         18767335 function calls (17368907 primitive calls) in 399.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      709    0.071    0.000    0.071    0.000 {method 'multTranspose' of 'petsc4py.PETSc.Mat' objects}
        1    0.069    0.069    0.095    0.095 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:187(addVarGroup)
   139993    0.069    0.000    0.172    0.000 {built-in method builtins.all}
34190/712    0.066    0.000    1.173    0.002 /usr/lib/python3.8/copy.py:258(_reconstruct)
    23525    0.066    0.000    0.066    0.000 {built-in method numpy.array}
  1074427    0.064    0.000    0.064    0.000 /usr/lib/python3.8/copy.py:182(_deepcopy_atomic)
      711    0.062    0.000   11.349    0.016 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/objective_comp.py:35(compute)
      709    0.053    0.000    0.053    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/solver.py:940(_update_rhs_vecs)
      709    0.050    0.000  100.798    0.142 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/total_jac.py:1341(compute_totals)
     2127    0.050    0.000    0.050    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/default_vector.py:186(__iadd__)
   351759    0.049    0.000    0.092    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:193(<genexpr>)
    14921    0.049    0.000    0.049    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:202(check_params_keys)
     2139    0.049    0.000    0.423    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/jit/jit.py:124(compile_class)
    14922    0.047    0.000    0.117    0.000 /usr/lib/python3.8/posixpath.py:228(expanduser)
   854114    0.046    0.000    0.046    0.000 {method 'append' of 'list' objects}
     3545    0.045    0.000    0.046    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/default_vector.py:226(__imul__)
    98906    0.045    0.000    0.045    0.000 {method 'update' of 'dict' objects}
     6391    0.044    0.000    1.311    0.000 /usr/lib/python3/dist-packages/ffc/jitcompiler.py:97(jit_build)
    74606    0.044    0.000    0.150    0.000 /usr/lib/python3.8/_collections_abc.py:657(get)
   351759    0.044    0.000    0.055    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:192(<genexpr>)
    60921    0.043    0.000    0.131    0.000 /usr/lib/python3/dist-packages/ufl/corealg/traversal.py:62(unique_pre_traversal)
      709    0.043    0.000    0.043    0.000 {method 'Allreduce' of 'mpi4py.MPI.Comm' objects}
     1433    0.039    0.000    0.039    0.000 {built-in method numpy.arange}
     1418    0.038    0.000    0.062    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/jacobians/jacobian.py:135(__setitem__)
    12063    0.038    0.000    0.038    0.000 {method 'ghostUpdate' of 'petsc4py.PETSc.Vec' objects}
   104450    0.038    0.000    0.059    0.000 /usr/lib/python3.8/os.py:748(encode)
   261369    0.038    0.000    0.038    0.000 {built-in method builtins.getattr}
     6391    0.037    0.000    2.325    0.000 /usr/lib/python3/dist-packages/ffc/jitcompiler.py:197(jit)
     8530    0.037    0.000    3.500    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/jit/jit.py:41(mpi_jit)
     1418    0.037    0.000    0.037    0.000 {method 'Gatherv' of 'mpi4py.MPI.Comm' objects}
     6391    0.035    0.000    0.556    0.000 /usr/lib/python3/dist-packages/ffc/jitcompiler.py:137(compute_jit_prefix)
    17060    0.035    0.000    0.035    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:81(default_cache_params)
    26255    0.034    0.000    0.050    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/la/__init__.py:11(as_backend_type)
     2127    0.033    0.000    0.074    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/jacobians/dictionary_jacobian.py:68(_apply)
        1    0.033    0.033    0.056    0.056 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:59(__init__)
159087/145493    0.033    0.000    0.054    0.000 /usr/lib/python3/dist-packages/ufl/core/compute_expr_hash.py:17(compute_expr_hash)
    14945    0.033    0.000    0.045    0.000 /usr/lib/python3.8/posixpath.py:71(join)
     2137    0.032    0.000    0.130    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/constant.py:28(__init__)
    19173    0.031    0.000    0.062    0.000 /usr/lib/python3/dist-packages/ffc/jitcompiler.py:84(_string_tuple)
   156417    0.031    0.000    0.031    0.000 {built-in method _abc._abc_instancecheck}
     1418    0.030    0.000    0.030    0.000 {method 'dot' of 'numpy.ndarray' objects}
    23419    0.030    0.000    0.068    0.000 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:10(v2p)
    14921    0.030    0.000    0.064    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:215(merge_params)
     4292    0.030    0.000    0.030    0.000 {built-in method numpy.zeros}
    28588    0.029    0.000    0.041    0.000 {built-in method builtins.sorted}
     3575    0.029    0.000    0.066    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/elementlist.py:388(canonical_element_description)
    17060    0.029    0.000    0.101    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:138(default_build_params)
      709    0.029    0.000   59.408    0.084 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/linear/linear_block_gs.py:77(_single_iteration)
   156417    0.028    0.000    0.059    0.000 /usr/lib/python3.8/abc.py:96(__instancecheck__)
       13    0.027    0.002    0.028    0.002 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/function.py:182(__init__)
     2840    0.027    0.000    0.133    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:2363(norm)
   238778    0.026    0.000    0.026    0.000 {method 'endswith' of 'str' objects}
    14200    0.026    0.000    0.031    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/vector.py:204(_name2abs_name)
     2137    0.025    0.000    0.042    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/vector.py:515(set_var)
     6385    0.024    0.000    3.519    0.001 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/assembling.py:44(_create_dolfin_form)
    32768    0.024    0.000    0.024    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_variable.py:27(__init__)
    15613    0.023    0.000    0.028    0.000 /usr/lib/python3.8/contextlib.py:82(__init__)
      711    0.023    0.000    0.029    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:605(set_design_var)
     6387    0.023    0.000    0.053    0.000 /usr/lib/python3/dist-packages/ffc/jitcompiler.py:250(_instantiate_form)
    12782    0.022    0.000    0.669    0.000 /usr/lib/python3/dist-packages/ffc/parameters.py:93(default_parameters)
      710    0.022    0.000    0.166    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/dirichletbc.py:51(__init__)
        2    0.022    0.011    0.746    0.373 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:808(finalizeDesignVariables)
     3575    0.020    0.000    0.098    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelement.py:124(__init__)
    17060    0.019    0.000    0.157    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:157(default_params)
     1420    0.019    0.000  239.115    0.168 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimizer.py:184(_masterFunc)
   142033    0.019    0.000    0.025    0.000 /usr/lib/python3/dist-packages/ufl/utils/sorting.py:82(<genexpr>)
      709    0.019    0.000    0.061    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/total_jac.py:1188(_jac_setter_dist)
   209418    0.018    0.000    0.018    0.000 {built-in method builtins.issubclass}
     2849    0.018    0.000    0.018    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      709    0.018    0.000   11.925    0.017 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/explicitcomponent.py:383(_linearize)
   113698    0.018    0.000    0.018    0.000 {method 'encode' of 'str' objects}
      718    0.018    0.000    0.093    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/signature.py:128(compute_form_signature)
     6391    0.017    0.000    0.017    0.000 {built-in method _hashlib.openssl_sha1}
      713    0.017    0.000    0.845    0.001 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:117(objective)
    15613    0.017    0.000    0.039    0.000 /usr/lib/python3.8/contextlib.py:117(__exit__)
     1422    0.017    0.000   11.435    0.008 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/explicitcomponent.py:252(_solve_nonlinear)
     8534    0.017    0.000    0.026    0.000 /usr/lib/python3/dist-packages/dijitso/jit.py:39(extract_factory_function)
     5735    0.017    0.000    0.017    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1429    0.016    0.000    0.417    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/expression.py:378(__init__)
75883/52959    0.016    0.000    0.038    0.000 {built-in method builtins.hash}
     3579    0.016    0.000    0.044    0.000 /usr/lib/python3/dist-packages/ufl/coefficient.py:37(__init__)
     8530    0.016    0.000    0.852    0.000 /usr/lib/python3/dist-packages/dijitso/jit.py:70(jit)
    31935    0.015    0.000    0.122    0.000 {built-in method builtins.next}
    32221    0.015    0.000    0.146    0.000 /usr/lib/python3/dist-packages/ufl/corealg/traversal.py:133(traverse_unique_terminals)
     4266    0.015    0.000    0.017    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/recorders/recording_iteration_stack.py:127(__init__)
56625/47988    0.015    0.000    0.025    0.000 {built-in method builtins.repr}
        1    0.015    0.015    0.022    0.022 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:830(finalizeConstraints)
     6387    0.015    0.000    0.015    0.000 {built-in method dolfin.cpp.fem.make_ufc_form}
     1427    0.014    0.000    0.014    0.000 {method 'allgather' of 'mpi4py.MPI.Comm' objects}
     1418    0.014    0.000    0.014    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/default_vector.py:259(set_vec)
     2146    0.014    0.000    0.045    0.000 /usr/lib/python3/dist-packages/ufl/form.py:32(_sorted_integrals)
      709    0.014    0.000    0.496    0.001 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:13(transpose)
     1429    0.014    0.000    0.176    0.000 /usr/lib/python3/dist-packages/ufl/measure.py:380(__rmul__)
    13574    0.014    0.000    0.016    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/expression.py:434(__setattr__)
      710    0.014    0.000   44.272    0.062 /home/ru/.local/lib/python3.8/site-packages/openmdao/drivers/pyoptsparse_driver.py:483(_objfunc)
        1    0.014    0.014    0.014    0.014 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:524(getDVs)
        1    0.013    0.013    1.153    1.153 /usr/lib/python3.8/copy.py:200(_deepcopy_list)
        1    0.013    0.013    0.023    0.023 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimizer.py:645(_assembleContinuousVariables)
      711    0.013    0.000   44.188    0.062 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/solver.py:718(_gs_iter)
     4260    0.013    0.000    0.281    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:1854(_transfer)
     3570    0.013    0.000    0.017    0.000 /usr/lib/python3/dist-packages/ufl/exprequals.py:107(nonrecursive_expr_equals)
     8530    0.012    0.000    0.044    0.000 /usr/lib/python3/dist-packages/dijitso/cache.py:382(lookup_lib)
    34190    0.012    0.000    0.012    0.000 {method '__reduce_ex__' of 'object' objects}
     3567    0.012    0.000    0.056    0.000 /usr/lib/python3/dist-packages/ufl/exproperators.py:102(_mult)
    55944    0.012    0.000    0.056    0.000 {method 'add' of 'set' objects}
    15613    0.012    0.000    0.040    0.000 /usr/lib/python3.8/contextlib.py:238(helper)
     1429    0.012    0.000    0.042    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/expression.py:70(__init__)
     4266    0.012    0.000    0.028    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/recorders/recording_iteration_stack.py:161(__exit__)
      709    0.012    0.000    0.177    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/total_jac.py:962(single_input_setter)
    51167    0.012    0.000    0.012    0.000 {method 'copy' of 'dict' objects}
     9938    0.011    0.000    0.011    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2166(_call_user_function)
    17060    0.011    0.000    0.055    0.000 /usr/lib/python3.8/os.py:766(getenv)
    65538    0.011    0.000    0.039    0.000 /usr/lib/python3.8/copy.py:263(<genexpr>)
     8530    0.011    0.000    0.011    0.000 {built-in method dolfin.cpp.size}
     4254    0.011    0.000    0.088    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2105(_matvec_context)
     1421    0.011    0.000    0.033    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:1034(processX)
      709    0.011    0.000   28.821    0.041 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/implicitcomponent.py:265(_linearize)
     9248    0.011    0.000    0.011    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
    17060    0.010    0.000    0.065    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:108(default_cxx_compiler)
     9936    0.010    0.000    0.027    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/vector.py:299(__getitem__)
     2839    0.010    0.000    0.010    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     6395    0.010    0.000    0.012    0.000 /usr/lib/python3/dist-packages/ffc/classname.py:28(make_classname)
    15613    0.010    0.000    0.110    0.000 /usr/lib/python3.8/contextlib.py:108(__enter__)
    22922    0.009    0.000    0.042    0.000 /usr/lib/python3/dist-packages/ufl/core/ufl_type.py:27(__hash__)
        5    0.009    0.002    0.009    0.002 {method 'create' of 'petsc4py.PETSc.Scatter' objects}
    32769    0.009    0.000    0.013    0.000 /usr/lib/python3.8/copyreg.py:90(__newobj__)
    93822    0.009    0.000    0.009    0.000 {method 'pop' of 'list' objects}
    81915    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
    63868    0.009    0.000    0.011    0.000 /usr/lib/python3/dist-packages/ffc/jitcompiler.py:93(<genexpr>)
     3567    0.009    0.000    0.012    0.000 /usr/lib/python3/dist-packages/ufl/index_combination_utils.py:205(merge_overlapping_indices)
    58427    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
      709    0.009    0.000   40.756    0.057 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:2499(_linearize)
     6391    0.009    0.000    0.010    0.000 /usr/lib/python3/dist-packages/ffc/parameters.py:143(_validate_parameters)
       19    0.009    0.000    0.009    0.000 {built-in method _ctypes.dlopen}
     8549    0.009    0.000    0.019    0.000 /usr/lib/python3/dist-packages/dijitso/log.py:60(debug)
     5712    0.008    0.000    0.027    0.000 {method 'all' of 'numpy.generic' objects}
86439/86433    0.008    0.000    0.008    0.000 {built-in method builtins.len}
     2145    0.008    0.000    0.017    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:293(join_domains)
     3567    0.008    0.000    0.025    0.000 /usr/lib/python3/dist-packages/ufl/algebra.py:119(__new__)
     7822    0.008    0.000    0.008    0.000 /usr/lib/python3/dist-packages/ufl/utils/sorting.py:83(<listcomp>)
     2146    0.008    0.000    0.115    0.000 /usr/lib/python3/dist-packages/ufl/form.py:93(__init__)
      711    0.008    0.000   32.601    0.046 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/implicitcomponent.py:78(_solve_nonlinear)
    22920    0.008    0.000    0.022    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:70(__hash__)
     6387    0.008    0.000    0.010    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/form.py:52(<listcomp>)
    14903    0.008    0.000    0.011    0.000 /usr/lib/python3/dist-packages/ffc/jitcompiler.py:232(<genexpr>)
    20607    0.008    0.000    0.008    0.000 {method 'join' of 'str' objects}
     6391    0.008    0.000    0.015    0.000 /usr/lib/python3/dist-packages/ufl/log.py:182(set_level)
    29844    0.008    0.000    0.014    0.000 /usr/lib/python3.8/os.py:752(decode)
      709    0.007    0.000    2.136    0.003 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/implicitcomponent.py:128(_apply_linear)
     6460    0.007    0.000    0.075    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/analysis.py:59(<genexpr>)
    17745    0.007    0.000    0.011    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/form.py:63(<genexpr>)
    12782    0.007    0.000    0.677    0.000 /usr/lib/python3/dist-packages/ffc/parameters.py:105(default_jit_parameters)
      711    0.007    0.000    0.007    0.000 {built-in method _warnings.warn}
      718    0.007    0.000    0.045    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/signature.py:37(compute_terminal_hashdata)
     7157    0.007    0.000    0.017    0.000 /usr/lib/python3/dist-packages/ufl/core/operator.py:40(_ufl_compute_hash_)
     2127    0.007    0.000    0.007    0.000 {method 'getArray' of 'petsc4py.PETSc.Vec' objects}
      709    0.007    0.000  100.810    0.142 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:802(_compute_totals)
     1429    0.007    0.000    0.292    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/jit.py:152(compile_expression)
      709    0.007    0.000   56.811    0.080 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/implicitcomponent.py:205(_solve_linear)
    63868    0.007    0.000    0.007    0.000 /usr/lib/python3/dist-packages/ffc/jitcompiler.py:92(<genexpr>)
     6391    0.007    0.000    0.326    0.000 /usr/lib/python3/dist-packages/ffc/parameters.py:132(validate_jit_parameters)
     2137    0.007    0.000    0.007    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/constant.py:109(id)
     6391    0.007    0.000    0.010    0.000 /usr/lib/python3/dist-packages/ffc/parameters.py:178(compilation_relevant_parameters)
        1    0.007    0.007    1.166    1.166 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimizer.py:720(_createSolution)
     2840    0.007    0.000    0.268    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/petsc_transfer.py:241(_transfer)
    29870    0.006    0.000    0.008    0.000 /usr/lib/python3.8/posixpath.py:41(_get_sep)
        1    0.006    0.006    1.159    1.159 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_solution.py:43(__init__)
    18555    0.006    0.000    0.012    0.000 /usr/lib/python3/dist-packages/ufl/constantvalue.py:426(as_ufl)
     1418    0.006    0.000    0.122    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/explicitcomponent.py:268(_apply_linear)
     1418    0.006    0.000    0.012    0.000 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:7(m2p)
    11405    0.006    0.000    0.023    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/_asarray.py:14(asarray)
    29846    0.006    0.000    0.006    0.000 {method 'decode' of 'bytes' objects}
     2844    0.006    0.000    0.006    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:3916(record_iteration)
     1431    0.006    0.000    0.015    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/signature.py:96(compute_expression_hashdata)
      709    0.006    0.000    0.106    0.000 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/set_fea.py:32(computeMatVecProductBwd)
     3579    0.006    0.000    0.007    0.000 /usr/lib/python3/dist-packages/ufl/utils/counted.py:11(counted_init)
     2137    0.006    0.000    0.006    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/constant.py:115(rename)
     2840    0.006    0.000    0.143    0.000 <__array_function__ internals>:2(norm)
    38532    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
     4266    0.006    0.000    0.012    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/recorders/recording_iteration_stack.py:149(__enter__)
      709    0.006    0.000  100.816    0.142 /home/ru/.local/lib/python3.8/site-packages/openmdao/drivers/pyoptsparse_driver.py:569(_gradfunc)
    43491    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x907780}
     4258    0.006    0.000    0.008    0.000 /home/ru/fe-iga-mdao-sandbox/poisson-mother-opt-mpi/states_comp.py:15(timer)
     1427    0.006    0.000    0.086    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:338(extract_domains)
      720    0.006    0.000    0.044    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/analysis.py:108(extract_arguments_and_coefficients)
      710    0.006    0.000    0.413    0.001 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_utils.py:199(convertToCOO)
     1422    0.006    0.000    0.006    0.000 {built-in method builtins.sum}
     2130    0.006    0.000    0.008    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:82(atleast_2d)
     2866    0.006    0.000    0.084    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/analysis.py:54(extract_type)
    29842    0.005    0.000    0.007    0.000 /usr/lib/python3/dist-packages/dijitso/params.py:175(as_bool)
     6448    0.005    0.000    0.005    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/options_dictionary.py:470(__getitem__)
     8549    0.005    0.000    0.005    0.000 /usr/lib/python3.8/logging/__init__.py:1677(isEnabledFor)
      709    0.005    0.000    0.005    0.000 {method 'assemble' of 'petsc4py.PETSc.Mat' objects}
    16482    0.005    0.000    0.007    0.000 /usr/lib/python3/dist-packages/ufl/corealg/traversal.py:17(pre_traversal)
